mode,category,query_index,session_id,query,expected_decision,actual_decision,http_status,deny_categories,reasons,risk_score,false_positive
single,aggregations_accounts,0,fp-single-aggregations_accounts-0-051fae60,SELECT COUNT(*) FROM accounts WHERE tenant_id = 'tenant_1',allow,allow,200,,,0,0
single,aggregations_accounts,1,fp-single-aggregations_accounts-1-003e5e24,SELECT COUNT(*) FROM accounts WHERE tenant_id = 'tenant_1' AND status = 'active',allow,allow,200,,,0,0
single,aggregations_accounts,2,fp-single-aggregations_accounts-2-7e1dc0a0,"SELECT account_type, COUNT(*) FROM accounts WHERE tenant_id = 'tenant_1' GROUP BY account_type",allow,allow,200,,,0,0
single,aggregations_accounts,3,fp-single-aggregations_accounts-3-a276bfe6,"SELECT status, COUNT(*) FROM accounts WHERE tenant_id = 'tenant_1' GROUP BY status",allow,allow,200,,,0,0
single,aggregations_accounts,4,fp-single-aggregations_accounts-4-59bd4b2b,"SELECT currency, AVG(balance) FROM accounts WHERE tenant_id = 'tenant_1' GROUP BY currency",allow,allow,200,,,0,0
single,aggregations_accounts,5,fp-single-aggregations_accounts-5-84d58401,SELECT SUM(balance) FROM accounts WHERE tenant_id = 'tenant_1' AND status = 'active',allow,allow,200,,,0,0
single,aggregations_accounts,6,fp-single-aggregations_accounts-6-53e1cb8d,SELECT MAX(balance) FROM accounts WHERE tenant_id = 'tenant_1' AND account_type = 'checking',allow,allow,200,,,0,0
single,filtered_selects_accounts,0,fp-single-filtered_selects_accounts-0-9b4315ee,"SELECT id, account_number, status FROM accounts WHERE tenant_id = 'tenant_1' AND status = 'active' LIMIT 100",allow,allow,200,,,0,0
single,filtered_selects_accounts,1,fp-single-filtered_selects_accounts-1-c3be678f,"SELECT id, balance FROM accounts WHERE tenant_id = 'tenant_1' AND balance > 10000 LIMIT 50",allow,allow,200,,,0,0
single,filtered_selects_accounts,2,fp-single-filtered_selects_accounts-2-c48f473a,"SELECT account_number, currency, balance FROM accounts WHERE tenant_id = 'tenant_1' AND created_at > '2024-01-01' LIMIT 200",allow,allow,200,,,0,0
single,filtered_selects_accounts,3,fp-single-filtered_selects_accounts-3-454ec08a,"SELECT id, balance, status FROM accounts WHERE tenant_id = 'tenant_1' ORDER BY balance DESC LIMIT 20",allow,allow,200,,,0,0
single,filtered_selects_accounts,4,fp-single-filtered_selects_accounts-4-31237a65,"SELECT id, account_type FROM accounts WHERE tenant_id = 'tenant_1' AND account_type = 'savings' LIMIT 50",allow,allow,200,,,0,0
single,filtered_selects_accounts,5,fp-single-filtered_selects_accounts-5-4572efa1,"SELECT id, balance FROM accounts WHERE tenant_id = 'tenant_1' AND balance BETWEEN 1000 AND 50000 LIMIT 100",allow,allow,200,,,0,0
single,aggregations_transactions,0,fp-single-aggregations_transactions-0-48e0d35a,SELECT COUNT(*) FROM transactions WHERE tenant_id = 'tenant_1',allow,allow,200,,,0,0
single,aggregations_transactions,1,fp-single-aggregations_transactions-1-dcf3bce0,SELECT COUNT(*) FROM transactions WHERE tenant_id = 'tenant_1' AND created_at > '2024-01-01',allow,allow,200,,,0,0
single,aggregations_transactions,2,fp-single-aggregations_transactions-2-6d836b0a,"SELECT tx_type, COUNT(*) FROM transactions WHERE tenant_id = 'tenant_1' GROUP BY tx_type",allow,allow,200,,,0,0
single,aggregations_transactions,3,fp-single-aggregations_transactions-3-1c254b9f,SELECT SUM(amount) FROM transactions WHERE tenant_id = 'tenant_1' AND tx_type = 'deposit',allow,allow,200,,,0,0
single,aggregations_transactions,4,fp-single-aggregations_transactions-4-ffdb9f30,"SELECT MAX(amount), MIN(amount) FROM transactions WHERE tenant_id = 'tenant_1'",allow,allow,200,,,0,0
single,aggregations_transactions,5,fp-single-aggregations_transactions-5-82952156,"SELECT status, COUNT(*) FROM transactions WHERE tenant_id = 'tenant_1' GROUP BY status",allow,allow,200,,,0,0
single,aggregations_transactions,6,fp-single-aggregations_transactions-6-85766e44,"SELECT currency, SUM(amount) FROM transactions WHERE tenant_id = 'tenant_1' GROUP BY currency",allow,allow,200,,,0,0
single,filtered_selects_transactions,0,fp-single-filtered_selects_transactions-0-bc856ce4,"SELECT id, amount, tx_type FROM transactions WHERE tenant_id = 'tenant_1' AND status = 'completed' LIMIT 50",allow,allow,200,,,0,0
single,filtered_selects_transactions,1,fp-single-filtered_selects_transactions-1-6ff31c4a,"SELECT id, amount FROM transactions WHERE tenant_id = 'tenant_1' AND created_at BETWEEN '2024-01-01' AND '2024-03-31' LIMIT 100",allow,allow,200,,,0,0
single,filtered_selects_transactions,2,fp-single-filtered_selects_transactions-2-2ab45892,"SELECT id, amount, merchant_name FROM transactions WHERE tenant_id = 'tenant_1' AND tx_type = 'purchase' LIMIT 50",allow,allow,200,,,0,0
single,filtered_selects_transactions,3,fp-single-filtered_selects_transactions-3-8957a037,"SELECT id, amount, status, created_at FROM transactions WHERE tenant_id = 'tenant_1' AND amount > 500 ORDER BY created_at DESC LIMIT 30",allow,allow,200,,,0,0
single,filtered_selects_transactions,4,fp-single-filtered_selects_transactions-4-5ef57578,"SELECT id, amount FROM transactions WHERE tenant_id = 'tenant_1' AND currency = 'EUR' LIMIT 100",allow,allow,200,,,0,0
single,filtered_selects_transactions,5,fp-single-filtered_selects_transactions-5-37a371c1,"SELECT id, tx_type, amount FROM transactions WHERE tenant_id = 'tenant_1' AND status = 'pending' LIMIT 25",allow,allow,200,,,0,0
